"FechaIncidente"	"FechaMuerte"	"Dirección"	"Condición Víctima Fatal"	"Sexo"	"Edad"	"Sitio de Levantamiento"	"Día fecha incidente"	"Día fecha ocurrencia"	"¿Fechas iguales?"
"2020-01-06"	"2020-01-06"	"CL 71 CR 65"	"Acompañante motocicleta"	"M"	21	"Vía Pública"	"lun"	"lun"	"Sí"
"2020-01-06"	"2020-01-06"	"CL 71 CR 65"	"Motociclista"	"M"	21	"Vía Pública"	"lun"	"lun"	"Sí"
"2020-01-10"	"2020-01-10"	"CR 63 CL 104 - 11"	"Motociclista"	"M"	23	"Vía Pública"	"vie"	"vie"	"Sí"
"2020-01-10"	"2020-01-14"	"CR 80 CL 77B"	"Peatón"	"F"	66	"Centro Asistencial"	"vie"	"mar"	"No"
"2020-01-11"	"2020-01-11"	"CL 54 CR 50"	"Peatón"	"M"	61	"Vía Pública"	"sáb"	"sáb"	"Sí"
"2020-01-16"	"2020-01-17"	"Vía Las Palmas Km 10 + 900"	"Ciclista"	"M"	23	"Vía Pública"	"jue"	"vie"	"No"
"2020-01-19"	"2020-02-11"	"CL 44 CR 52"	"Peatón"	"M"	38	"Centro Asistencial"	"dom"	"mar"	"No"
"2020-01-20"	"2020-01-22"	"CL 57 entre CR 57 y 62"	"Acompañante motocicleta"	"M"	32	"Centro Asistencial"	"lun"	"mié"	"No"
"2020-01-22"	"2020-01-22"	"CR 63 entre Cl 78 y 76"	"Motociclista"	"M"	26	"Vía Pública"	"mié"	"mié"	"Sí"
"2020-01-22"	"2020-01-25"	"CL 62 CR 95A"	"Motociclista"	"F"	34	"Centro Asistencial"	"mié"	"sáb"	"No"
"2020-01-24"	"2020-01-24"	"CL 45 Sur CR 72 - 256"	"Motociclista"	"M"	17	"Centro Asistencial"	"vie"	"vie"	"Sí"
"2020-01-28"	"2020-01-28"	"CR 81 CL 42 C "	"Peatón"	"F"	74	"Vía Pública"	"mar"	"mar"	"Sí"
"2020-01-28"	"2020-01-28"	"CL 80 CR 50 C 06"	"Motociclista"	"M"	33	"Vía Pública"	"mar"	"mar"	"Sí"
"2020-01-31"	"2020-02-02"	"CR 65 CL 23"	"Motociclista"	"M"	21	"Centro Asistencial"	"vie"	"dom"	"No"
"2020-02-03"	"2020-02-09"	"CR 50 CL 31 "	"Ciclista"	"M"	48	"Centro Asistencial"	"lun"	"dom"	"No"
"2020-02-04"	"2020-02-04"	"CL 58 entre CR 57 Y 60"	"Motociclista"	"M"	25	"Vía Pública"	"mar"	"mar"	"Sí"
"2020-02-04"	"2020-02-04"	"CL 58 entre CR 57 Y 60"	"Acompañante motocicleta"	"F"	30	"Vía Pública"	"mar"	"mar"	"Sí"
"2020-02-04"	"2020-02-04"	"CR 61 CL 51 - 54"	"Motociclista"	"F"	44	"Vía Pública"	"mar"	"mar"	"Sí"
"2020-02-05"	"2020-02-05"	"CR 55 CL 39 - 102"	"Motociclista"	"M"	55	"Vía Pública"	"mié"	"mié"	"Sí"
"2020-02-06"	"2020-02-12"	"CR 51 CL 64"	"Pasajero"	"M"	73	"Centro Asistencial"	"jue"	"mié"	"No"
"2020-02-08"	"2020-02-08"	"CR 46 CL 57 "	"Peatón"	"M"	77	"Centro Asistencial"	"sáb"	"sáb"	"Sí"
"2020-02-09"	"2020-02-09"	"CL 12 Sur CL 25 - 167"	"Motociclista"	"F"	37	"Vía Pública"	"dom"	"dom"	"Sí"
"2020-02-09"	"2020-02-09"	"CR 65 CL 14 - 36"	"Peatón"	"M"	89	"Centro Asistencial"	"dom"	"dom"	"Sí"
"2020-02-12"	"2020-02-12"	"CR 63 entre CL 80 y 78"	"Motociclista"	"M"	23	"Vía Pública"	"mié"	"mié"	"Sí"
"2020-02-15"	"2020-02-16"	"CR 70 CL 25 - 175"	"Motociclista"	"M"	39	"Vía Pública"	"sáb"	"dom"	"No"
"2020-02-16"	"2020-02-16"	"CR 22 CL 16 - 30"	"Ciclista"	"M"	19	"Vía Pública"	"dom"	"dom"	"Sí"
"2020-02-16"	"2020-03-03"	"Belén Aguas Frías - El Astillero"	"Ciclista"	"M"	50	"Centro Asistencial"	"dom"	"mar"	"No"
"2020-02-18"	"2020-02-18"	"CR 50 entre CL 10 y 14"	"Motociclista"	"M"	26	"Centro Asistencial"	"mar"	"mar"	"Sí"
"2020-02-18"	"2020-02-18"	"CR 62 entre CL 49 y 50"	"Ciclista"	"M"	21	"Vía Pública"	"mar"	"mar"	"Sí"
"2020-02-20"	"2020-02-20"	"CR 64 AA entre CL 111 y 112"	"Motociclista"	"M"	24	"Vía Pública"	"jue"	"jue"	"Sí"
"2020-02-20"	"2020-02-21"	"CR 92 CL 38 A 12"	"Motociclista"	"M"	34	"Vía Pública"	"jue"	"vie"	"No"
"2020-02-21"	"2020-02-21"	"CR 39 CL 59 A - 64"	"Peatón"	"M"	65	"Vía Pública"	"vie"	"vie"	"Sí"
"2020-02-23"	"2020-03-16"	"CL 44 CR 59"	"Ciclista"	"M"	32	"Centro Asistencial"	"dom"	"lun"	"No"
"2020-02-25"	"2020-02-26"	"CR 64 CL 67"	"Motociclista"	"M"	21	"Centro Asistencial"	"mar"	"mié"	"No"
"2020-02-26"	"2020-02-26"	"CR 64 C entre CL 105 A y 106"	"Motociclista"	"M"	32	"Vía Pública"	"mié"	"mié"	"Sí"
"2020-02-28"	"2020-02-28"	"CL 67 CR 51 - 20"	"Peatón"	"M"	65	"Centro Asistencial"	"vie"	"vie"	"Sí"
"2020-02-29"	"2020-03-04"	"CR 63 CL 113 A - 12"	"Acompañante motocicleta"	"F"	37	"Vía Pública"	"sáb"	"mié"	"No"
"2020-03-04"	"2020-03-14"	"CR 45 CL 47"	"Acompañante motocicleta"	"F"	32	"Centro Asistencial"	"mié"	"sáb"	"No"
